VehicleID,Amount (Million Naira)
VHL10678,-8.158817147247724
VHL13889,12.387009728603708
VHL17084,19.01955849271755
VHL15443,-0.47699134231721807
VHL10783,19.380839975661214
VHL19744,2.146019913140524
VHL18331,17.029962623558742
VHL16307,3.1092589550063803
VHL18003,6.64573854071598
VHL10838,16.66224308653788
VHL13320,39.64955049721085
VHL19953,-5.9576347853129406
VHL19152,-1.8409333166612125
VHL15913,40.420997279655666
VHL15341,9.38190123738525
VHL14269,2.4927579281312795
VHL10263,24.52206886749208
VHL10559,6.37011481069233
VHL17221,11.691280521555711
VHL12379,26.41910089629771
VHL18253,-7.280785993462021
VHL11172,7.627399362106912
VHL17213,38.78158999559841
VHL18445,19.565508092658543
VHL10808,37.09317579961906
VHL13851,15.644405649550137
VHL18936,1.313620042015538
VHL17750,-0.4872962283636726
VHL14279,14.446589880579474
VHL17407,-3.923341770207948
VHL17737,18.409068882972015
VHL11196,4.608909727498347
VHL10773,5.54025330239889
VHL12028,26.080920740938257
VHL19833,-4.947959163498609
VHL13566,7.079519246587541
VHL18282,-0.3027821958039487
VHL11015,-8.480661970983796
VHL16696,19.48075438030122
VHL13980,-7.280785993462021
VHL18337,20.062481106874916
VHL11330,15.291533273244951
VHL14873,13.919202316665952
VHL15435,4.4112419669022405
VHL13861,22.02193957733568
VHL12073,9.897547839934175
VHL15320,15.368014156722314
VHL17850,10.093890080749
VHL16757,13.458589271876807
VHL15181,-9.91839164197263
VHL14613,1.5485598491604957
VHL17238,-3.9576009757049095
VHL12083,12.680579909744296
VHL16344,11.54351549231858
VHL19413,10.93829333975232
VHL17430,10.14199742652361
VHL14996,14.128382261380704
VHL13423,-6.996316897316689
VHL13162,29.471894764774856
VHL14672,7.087324236833799
VHL12020,7.916139701512472
VHL16103,6.138883703529274
VHL10650,11.517859434636526
VHL15234,9.840788394542452
VHL11305,18.20891018418143
VHL18180,15.5016141376911
VHL17458,-6.802329555706748
VHL15835,9.884626557884744
VHL17211,1.6313288499610517
VHL17209,5.067734676807611
VHL18693,7.033000315236906
VHL18975,15.027369809216875
VHL18976,8.90131080133379
VHL15391,7.290042422368046
VHL13071,36.04344830504111
VHL19241,16.784675000717083
VHL14944,12.039046988765467
VHL19128,22.023160500470663
VHL18577,-8.86381891583817
VHL15429,12.497280132375831
VHL12217,16.558874521461775
VHL15705,22.615540904898133
VHL19888,8.551034563973673
VHL11906,17.039924508895663
VHL15757,23.48689319158801
VHL11938,18.29262300027949
VHL10969,-0.8859672047513518
VHL11777,40.33029533693568
VHL16275,15.856999590390341
VHL14235,3.935243364464281
VHL10496,33.84185438396467
VHL18481,4.9125733803301
VHL17185,3.7698452831328604
VHL15960,8.208308614546935
VHL11313,36.024696787046295
VHL11288,20.825889126859966
VHL12337,19.347841704167735
VHL14268,-6.4262292852911145
VHL10015,24.521038650898948
VHL16136,11.21115817147714
VHL17903,27.144548952491807
VHL14018,14.931806675114522
VHL17473,18.00259799063491
VHL11480,16.49643809047866
VHL13881,9.974115239676557
